#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00007fbceade917e, pid=2631, tid=140451090134784
#
# JRE version: 6.0_21-b06
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0-b16 mixed mode linux-amd64 )
# Problematic frame:
# C  [libswt-pi-gtk-3659.so+0x3c17e]  Java_org_eclipse_swt_internal_gtk_OS_GTK_1ACCEL_1LABEL_1GET_1ACCEL_1STRING+0x0
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x00007fbd4c008800):  JavaThread "main" [_thread_in_native, id=2632, stack(0x00007fbd5145f000,0x00007fbd51560000)]

siginfo:si_signo=SIGSEGV: si_errno=0, si_code=1 (SEGV_MAPERR), si_addr=0x00000000000000d8

Registers:
RAX=0x00007fbceade917e, RBX=0x00007fbd21c33d08, RCX=0x0000000000001541, RDX=0x0000000000000000
RSP=0x00007fbd5155a998, RBP=0x00007fbd5155a9f8, RSI=0x00007fbd5155aa08, RDI=0x00007fbd4c0089c8
R8 =0x00007fbd521ab2b8, R9 =0x00007fbd521af058, R10=0x00007fbd49010c5b, R11=0x00007fbd51ec4580
R12=0x00007fbd4c008800, R13=0x00007fbd21c33d08, R14=0x00007fbd5155aa20, R15=0x00007fbd4c008800
RIP=0x00007fbceade917e, EFL=0x0000000000010283, CSGSFS=0x0000000000000033, ERR=0x0000000000000004
  TRAPNO=0x000000000000000e

Top of Stack: (sp=0x00007fbd5155a998)
0x00007fbd5155a998:   00007fbd49010c88 00007fbd49005a42
0x00007fbd5155a9a8:   00007fbd4182af20 00007fbd5155a9b0
0x00007fbd5155a9b8:   00007fbd5155a9b8 0000000000000000
0x00007fbd5155a9c8:   00007fbd5155aa20 00007fbd21cd31c0
0x00007fbd5155a9d8:   0000000000000000 00007fbd21c33d08
0x00007fbd5155a9e8:   0000000000000000 00007fbd5155aa18
0x00007fbd5155a9f8:   00007fbd5155aa68 00007fbd49005973
0x00007fbd5155aa08:   00007fbd21cd2f78 00007fbd4900df17
0x00007fbd5155aa18:   0000000000000000 00007fbd4182af20
0x00007fbd5155aa28:   00007fbd5155aa28 00007fbd226fd4ed
0x00007fbd5155aa38:   00007fbd5155aad0 00007fbd22a682f0
0x00007fbd5155aa48:   00007fbd24bb9918 00007fbd226fd5a0
0x00007fbd5155aa58:   00007fbd5155aa18 00007fbd5155aac8
0x00007fbd5155aa68:   00007fbd5155ab18 00007fbd49005a42
0x00007fbd5155aa78:   0000000000000000 0000000000000000
0x00007fbd5155aa88:   00007fbd4e383fe0 0000000000000000
0x00007fbd5155aa98:   0000000000000000 0000000000000000
0x00007fbd5155aaa8:   00007fbd4182af20 00007fbd4182ae20
0x00007fbd5155aab8:   00000000ffffffff 00007fbd210d8438
0x00007fbd5155aac8:   00007fbd314ba3c8 00007fbd331238d8
0x00007fbd5155aad8:   00007fbd5155aad8 00007fbd226ed20f
0x00007fbd5155aae8:   00007fbd5155abd8 00007fbd226fe0c8
0x00007fbd5155aaf8:   00007fbd2496ac10 00007fbd226ed660
0x00007fbd5155ab08:   00007fbd5155aac8 00007fbd5155abd0
0x00007fbd5155ab18:   00007fbd5155ac20 00007fbd49005a42
0x00007fbd5155ab28:   0000000000000000 0000000000000000
0x00007fbd5155ab38:   0000000000000000 0000000000000000
0x00007fbd5155ab48:   0000000000000000 0000000000000000
0x00007fbd5155ab58:   00007fbd312a1eb0 00007fbd312a2b58
0x00007fbd5155ab68:   0000000000000000 00007fbd22915dc8
0x00007fbd5155ab78:   00007fbd313019b0 00007fbd314ba3c8
0x00007fbd5155ab88:   00007fbd3308e650 0000000000000000 

Instructions: (pc=0x00007fbceade917e)
7fbcd0bd4000-7fbcd0cd2000 rwxp 00000000 00:00 0 
7fbcd0cd2000-7fbcd0cd5000 ---p 00000000 00:00 0 
7fbcd0cd5000-7fbcd0dd3000 rwxp 00000000 00:00 0 
7fbcd0dd3000-7fbcd0dd6000 ---p 00000000 00:00 0 
7fbcd0dd6000-7fbcd0ed4000 rwxp 00000000 00:00 0 
7fbcd0ed4000-7fbcd0ed7000 ---p 00000000 00:00 0 
7fbcd0ed7000-7fbcd0fd5000 rwxp 00000000 00:00 0 
7fbcd0fd5000-7fbcd0fd8000 ---p 00000000 00:00 0 
7fbcd0fd8000-7fbcd10d6000 rwxp 00000000 00:00 0 
7fbcd10d6000-7fbcd10d9000 ---p 00000000 00:00 0 
7fbcd10d9000-7fbcd11d7000 rwxp 00000000 00:00 0 
7fbcd11d7000-7fbcd11da000 ---p 00000000 00:00 0 
7fbcd11da000-7fbcd12d8000 rwxp 00000000 00:00 0                          [stack:2929]
7fbcd12d8000-7fbcd12db000 ---p 00000000 00:00 0 
7fbcd12db000-7fbcd13d9000 rwxp 00000000 00:00 0                          [stack:2927]
7fbcd13d9000-7fbcd13dc000 ---p 00000000 00:00 0 
7fbcd13dc000-7fbcd14da000 rwxp 00000000 00:00 0                          [stack:2926]
7fbcd14da000-7fbcd14dc000 r-xp 00000000 08:07 1970452                    /home/marco/xilinx/14.3/ISE_DS/EDK/lib/lin64/libSdkJTargetManager.so
7fbcd14dc000-7fbcd16db000 ---p 00002000 08:07 1970452                    /home/marco/xilinx/14.3/ISE_DS/EDK/lib/lin64/libSdkJTargetManager.so
7fbcd16db000-7fbcd16dc000 rwxp 00001000 08:07 1970452                    /home/marco/xilinx/14.3/ISE_DS/EDK/lib/lin64/libSdkJTargetManager.so
7fbcd16dc000-7fbcd19db000 r-xp 00000000 08:07 2772321                    /home/marco/xilinx/14.3/ISE_DS/ISE/lib/lin64/libData2BRAMUtil.so
7fbcd19db000-7fbcd1bdb000 ---p 002ff000 08:07 2772321                    /home/marco/xilinx/14.3/ISE_DS/ISE/lib/lin64/libData2BRAMUtil.so
7fbcd1bdb000-7fbcd1fe8000 rwxp 002ff000 08:07 2772321                    /home/marco/xilinx/14.3/ISE_DS/ISE/lib/lin64/libData2BRAMUtil.so
7fbcd1fe8000-7fbcd22e0000 r-xp 00000000 08:07 2772322                    /home/marco/xilinx/14.3/ISE_DS/ISE/lib/lin64/libData2MEMDataUtil.so
7fbcd22e0000-7fbcd24df000 ---p 002f8000 08:07 2772322                    /home/marco/xilinx/14.3/ISE_DS/ISE/lib/lin64/libData2MEMDataUtil.so
7fbcd24df000-7fbcd28ec000 rwxp 002f7000 08:07 2772322                    /home/marco/xilinx/14.3/ISE_DS/ISE/lib/lin64/libData2MEMDataUtil.so
7fbcd28ec000-7fbcd2929000 r-xp 00000000 08:07 2772189                    /home/marco/xilinx/14.3/ISE_DS/ISE/lib/lin64/libBs_Bitstream.so
7fbcd2929000-7fbcd2b28000 ---p 0003d000 08:07 2772189                    /home/marco/xilinx/14.3/ISE_DS/ISE/lib/lin64/libBs_Bitstream.so
7fbcd2b28000-7fbcd2b2b000 rwxp 0003c000 08:07 2772189                    /home/marco/xilinx/14.3/ISE_DS/ISE/lib/lin64/libBs_Bitstream.so
7fbcd2b2b000-7fbcd2b39000 r-xp 00000000 08:07 2772227                    /home/marco/xilinx/14.3/ISE_DS/ISE/lib/lin64/libCseXilCommException.so
7fbcd2b39000-7fbcd2d38000 ---p 0000e000 08:07 2772227                    /home/marco/xilinx/14.3/ISE_DS/ISE/lib/lin64/libCseXilCommException.so
7fbcd2d38000-7fbcd2d3a000 rwxp 0000d000 08:07 2772227                    /home/marco/xilinx/14.3/ISE_DS/ISE/lib/lin64/libCseXilCommException.so
7fbcd2d3a000-7fbcd2dbf000 r-xp 00000000 08:07 2772367                    /home/marco/xilinx/14.3/ISE_DS/ISE/lib/lin64/libPersonalityModule.so
7fbcd2dbf000-7fbcd2fbe000 ---p 00085000 08:07 2772367                    /home/marco/xilinx/14.3/ISE_DS/ISE/lib/lin64/libPersonalityModule.so
7fbcd2fbe000-7fbcd2fc3000 rwxp 00084000 08:07 2772367                    /home/marco/xilinx/14.3/ISE_DS/ISE/lib/lin64/libPersonalityModule.so
7fbcd2fc3000-7fbcd2fd4000 r-xp 00000000 08:07 2772398                    /home/marco/xilinx/14.3/ISE_DS/ISE/lib/lin64/libStaticFileParsers.so
7fbcd2fd4000-7fbcd31d4000 ---p 00011000 08:07 2772398                    /home/marco/xilinx/14.3/ISE_DS/ISE/lib/lin64/libStaticFileParsers.so
7fbcd31d4000-7fbcd31d5000 rwxp 00011000 08:07 2772398                    /home/marco/xilinx/14.3/ISE_DS/ISE/lib/lin64/libStaticFileParsers.so
7fbcd31d5000-7fbcd31fa000 r-xp 00000000 08:07 2772233                    /home/marco/xilinx/14.3/ISE_DS/ISE/lib/lin64/libCseXilCommUtility.so
7fbcd31fa000-7fbcd33fa000 ---p 00025000 08:07 2772233                    /home/marco/xilinx/14.3/ISE_DS/ISE/lib/lin64/libCseXilCommUtility.so
7fbcd33fa000-7fbcd33fc000 rwxp 00025000 08:07 2772233                    /home/marco/xilinx/14.3/ISE_DS/ISE/lib/lin64/libCseXilCommUtility.so
7fbcd33fc000-7fbcd3447000 r-xp 00000000 08:07 2772191                    /home/marco/xilinx/14.3/ISE_DS/ISE/lib/lin64/libCseBsdlParser.so
7fbcd3447000-7fbcd3646000 ---p 0004b000 08:07 2772191                    /home/marco/xilinx/14.3/ISE_DS/ISE/lib/lin64/libCseBsdlParser.so
7fbcd3646000-7fbcd3648000 rwxp 0004a000 08:07 2772191                    /home/marco/xilinx/14.3/ISE_DS/ISE/lib/lin64/libCseBsdlParser.so
7fbcd3648000-7fbcd364c000 rwxp 00000000 00:00 0 
7fbcd364c000-7fbcd367d000 r-xp 00000000 08:07 2772219                    /home/marco/xilinx/14.3/ISE_DS/ISE/lib/lin64/libCseUtil.so
7fbcd367d000-7fbcd387c000 ---p 00031000 08:07 2772219                    /home/marco/xilinx/14.3/ISE_DS/ISE/lib/lin64/libCseUtil.so
7fbcd387c000-7fbcd387e000 rwxp 00030000 08:07 2772219                    /home/marco/xilinx/14.3/ISE_DS/ISE/lib/lin64/libCseUtil.so
7fbcd387e000-7fbcd38f2000 r-xp 00000000 08:07 2772208                    /home/marco/xilinx/14.3/ISE_DS/ISE/lib/lin64/libCseJtag.so
7fbcd38f2000-7fbcd3af2000 ---p 00074000 08:07 2772208                    /home/marco/xilinx/14.3/ISE_DS/ISE/lib/lin64/libCseJtag.so
7fbcd3af2000-7fbcd3af6000 rwxp 00074000 08:07 2772208                    /home/marco/xilinx/14.3/ISE_DS/ISE/lib/lin64/libCseJtag.so
7fbcd3af6000-7fbcd3b0e000 r-xp 00000000 08:07 1970440                    /home/marco/xilinx/14.3/ISE_DS/EDK/lib/lin64/libSdkDebugDialog.so
7fbcd3b0e000-7fbcd3d0d000 ---p 00018000 08:07 1970440                    /home/marco/xilinx/14.3/ISE_DS/EDK/lib/lin64/libSdkDebugDialog.so
7fbcd3d0d000-7fbcd3d0e000 rwxp 00017000 08:07 1970440                    /home/marco/xilinx/14.3/ISE_DS/EDK/lib/lin64/libSdkDebugDialog.so
7fbcd3d0e000-7fbcd3d14000 r-xp 00000000 08:07 1970446                    /home/marco/xilinx/14.3/ISE_DS/EDK/lib/lin64/libSdkJJTAGSettings.so
7fbcd3d14000-7fbcd3f13000 ---p 00006000 08:07 1970446                    /home/marco/xilinx/14.3/ISE_DS/EDK/lib/lin64/libSdkJJTAGSettings.so
7fbcd3f13000-7fbcd3f14000 rwxp 00005000 08:07 1970446                    /home/marco/xilinx/14.3/ISE_DS/EDK/lib/lin64/libSdkJJTAGSettings.so
7fbcd3f14000-7fbcd3f17000 ---p 00000000 00:00 0 
7fbcd3f17000-7fbcd4015000 rwxp 00000000 00:00 0                          [stack:2924]
7fbcd4015000-7fbcd4018000 ---p 00000000 00:00 0 
7fbcd4018000-7fbcd4116000 rwxp 00000000 00:00 0                          [stack:2925]
7fbcd4116000-7fbcd4119000 ---p 00000000 00:00 0 
7fbcd4119000-7fbcd4217000 rwxp 00000000 00:00 0                          [stack:2922]
7fbcd4217000-7fbcd421a000 ---p 00000000 00:00 0 
7fbcd421a000-7fbcd4318000 rwxp 00000000 00:00 0                          [stack:2831]
7fbcd4318000-7fbcd431c000 r-xp 00000000 08:07 3813945                    /home/marco/xilinx/14.3/ISE_DS/EDK/eclipse/lin64/eclipse/configuration/org.eclipse.osgi/bundles/60/1/.cp/os/linux/x86_64/libspawner.so
7fbcd431c000-7fbcd451b000 ---p 00004000 08:07 3813945                    /home/marco/xilinx/14.3/ISE_DS/EDK/eclipse/lin64/eclipse/configuration/org.eclipse.osgi/bundles/60/1/.cp/os/linux/x86_64/libspawner.so
7fbcd451b000-7fbcd451c000 rwxp 00003000 08:07 3813945                    /home/marco/xilinx/14.3/ISE_DS/EDK/eclipse/lin64/eclipse/configuration/org.eclipse.osgi/bundles/60/1/.cp/os/linux/x86_64/libspawner.so
7fbcd451c000-7fbcd451f000 ---p 00000000 00:00 0 
7fbcd451f000-7fbcd461d000 rwxp 00000000 00:00 0                          [stack:2784]
7fbcd461d000-7fbcd4620000 ---p 00000000 00:00 0 
7fbcd4620000-7fbcd471e000 rwxp 00000000 00:00 0                          [stack:2744]
7fbcd471e000-7fbcd4721000 ---p 00000000 00:00 0 
7fbcd4721000-7fbcd481f000 rwxp 00000000 00:00 0                          [stack:2703]
7fbcd481f000-7fbcd4840000 r-xp 00000000 08:07 4198046                    /lib/x86_64-linux-gnu/liblzma.so.5.0.0
7fbcd4840000-7fbcd4a3f000 ---p 00021000 08:07 4198046                    /lib/x86_64-linux-gnu/liblzma.so.5.0.0
7fbcd4a3f000-7fbcd4a40000 r-xp 00020000 08:07 4198046                    /lib/x86_64-linux-gnu/liblzma.so.5.0.0
7fbcd4a40000-7fbcd4a41000 rwxp 00021000 08:07 4198046                    /lib/x86_64-linux-gnu/liblzma.so.5.0.0
7fbcd4a41000-7fbcd4b93000 r-xp 00000000 08:07 2887292                    /usr/lib/x86_64-linux-gnu/libxml2.so.2.8.0
7fbcd4b93000-7fbcd4d92000 ---p 00152000 08:07 2887292                    /usr/lib/x86_64-linux-gnu/libxml2.so.2.8.0
7fbcd4d92000-7fbcd4d9a000 r-xp 00151000 08:07 2887292                    /usr/lib/x86_64-linux-gnu/libxml2.so.2.8.0
7fbcd4d9a000-7fbcd4d9c000 rwxp 00159000 08:07 2887292                    /usr/lib/x86_64-linux-gnu/libxml2.so.2.8.0
7fbcd4d9c000-7fbcd4d9d000 rwxp 00000000 00:00 0 
7fbcd4d9d000-7fbcd4dd4000 r-xp 00000000 08:07 2891298                    /usr/lib/x86_64-linux-gnu/libcroco-0.6.so.3.0.1
7fbcd4dd4000-7fbcd4fd3000 ---p 00037000 08:07 2891298                    /usr/lib/x86_64-linux-gnu/libcroco-0.6.so.3.0.1
7fbcd4fd3000-7fbcd4fd6000 r-xp 00036000 08:07 2891298                    /usr/lib/x86_64-linux-gnu/libcroco-0.6.so.3.0.1
7fbcd4fd6000-7fbcd4fd7000 rwxp 00039000 08:07 2891298                    /usr/lib/x86_64-linux-gnu/libcroco-0.6.so.3.0.1
7fbcd4fd7000-7fbcd500b000 r-xp 00000000 08:07 2891767                    /usr/lib/x86_64-linux-gnu/librsvg-2.so.2.36.3
7fbcd500b000-7fbcd520a000 ---p 00034000 08:07 2891767                    /usr/lib/x86_64-linux-gnu/librsvg-2.so.2.36.3
7fbcd520a000-7fbcd520b000 r-xp 00033000 08:07 2891767                    /usr/lib/x86_64-linux-gnu/librsvg-2.so.2.36.3
7fbcd520b000-7fbcd520c000 rwxp 00034000 08:07 2891767                    /usr/lib/x86_64-linux-gnu/librsvg-2.so.2.36.3
7fbcd5214000-7fbcd521e000 r-xs 00046000 08:07 1709570                    /home/marco/xilinx/14.3/ISE_DS/EDK/eclipse/lin64/eclipse/plugins/org.eclipse.cdt.dsf.gdb.ui_2.1.0.201103141639.jar
7fbcd521e000-7fbcd5228000 r-xs 00089000 08:07 1706897                    /home/marco/xilinx/14.3/ISE_DS/EDK/eclipse/lin64/eclipse/plugins/org.eclipse.update.core_3.2.402.R36x_v20100629.jar
7fbcd5228000-7fbcd522a000 r-xp 00000000 08:07 3278033                    /usr/lib/x86_64-linux-gnu/gdk-pixbuf-2.0/2.10.0/loaders/libpixbufloader-svg.so
7fbcd522a000-7fbcd5429000 ---p 00002000 08:07 3278033                    /usr/lib/x86_64-linux-gnu/gdk-pixbuf-2.0/2.10.0/loaders/libpixbufloader-svg.so
7fbcd5429000-7fbcd542a000 r-xp 00001000 08:07 3278033                    /usr/lib/x86_64-linux-gnu/gdk-pixbuf-2.0/2.10.0/loaders/libpixbufloader-svg.so
7fbcd542a000-7fbcd542b000 rwxp 00002000 08:07 3278033                    /usr/lib/x86_64-linux-gnu/gdk-pixbuf-2.0/2.10.0/loaders/libpixbufloader-svg.so
7fbcd542b000-7fbcd6554000 r-xp 00000000 08:07 4063267                    /usr/share/icons/hicolor/icon-theme.cache
7fbcd6554000-7fbcd6557000 r-xs 00018000 08:07 1706819                    /home/marco/xilinx/14.3/ISE_DS/EDK/eclipse/lin64/eclipse/plugins/org.eclipse.equinox.p2.metadata.repository_1.1.0.v20100513.jar
7fbcd6557000-7fbcd6e48000 r-xp 00000000 08:07 4077340                    /usr/share/icons/gnome/icon-theme.cache
7fbcd6e48000-7fbcd6e4c000 r-xs 00021000 08:07 1709596                    /home/marco/xilinx/14.3/ISE_DS/EDK/eclipse/lin64/eclipse/plugins/org.eclipse.equinox.p2.repository_2.0.2.R36x_v20110111-1500.jar
7fbcd6e4c000-7fbcd6f35000 r-xp 00000000 08:07 4069066                    /usr/share/icons/Humanity/icon-theme.cache
7fbcd6f35000-7fbcd6f3d000 r-xs 00049000 08:07 1706820                    /home/marco/xilinx/14.3/ISE_DS/EDK/eclipse/lin64/eclipse/plugins/org.eclipse.equinox.p2.metadata_2.0.1.R36x_v20101202.jar
7fbcd6f3d000-7fbcd6f40000 ---p 00000000 00:00 0 
7fbcd6f40000-7fbcd703e000 rwxp 00000000 00:00 0                          [stack:2702]
7fbcd703e000-7fbcd7049000 r-xp 00000000 08:07 4076344                    /usr/share/icons/Humanity-Dark/icon-theme.cache
7fbcd7049000-7fbcd706d000 r-xp 00000000 08:07 4080228                    /usr/share/icons/ubuntu-mono-dark/icon-theme.cache
7fbcd706d000-7fbcd7071000 r-xs 00028000 08:07 1706816                    /home/marco/xilinx/14.3/ISE_DS/EDK/eclipse/lin64/eclipse/plugins/org.eclipse.equinox.p2.engine_2.0.1.R36x_v20110201.jar
7fbcd7071000-7fbcd7073000 r-xs 0000b000 08:07 1709595                    /home/marco/xilinx/14.3/ISE_DS/EDK/eclipse/lin64/eclipse/plugins/org.eclipse.equinox.p2.operations_2.0.0.v20100510.jar
7fbcd7073000-7fbcd7076000 r-xs 0000c000 08:07 1706824                    /home/marco/xilinx/14.3/ISE_DS/EDK/eclipse/lin64/eclipse/plugins/org.eclipse.equinox.p2.ui.sdk.scheduler_1.0.0.v20100507-1815.jar
7fbcd7076000-7fbcd7078000 r-xs 00007000 08:07 1708217                    /home/marco/xilinx/14.3/ISE_DS/EDK/eclipse/lin64/eclipse/plugins/com.xilinx.sdk.managedbuilder_1.0.0.jar
7fbcd7078000-7fbcd707a000 r-xs 00007000 08:07 1709556                    /home/marco/xilinx/14.3/ISE_DS/EDK/eclipse/lin64/eclipse/plugins/com.xilinx.sdk.hw.sync_1.0.0.jar
7fbcd707a000-7fbcd707b000 r-xs 00002000 08:07 1710427                    /home/marco/xilinx/14.3/ISE_DS/EDK/eclipse/lin64/eclipse/plugins/com.xilinx.sdk.loggers_1.0.0.jar
7fbcd707b000-7fbcd7087000 r-xs 00054000 08:07 1709568                    /home/marco/xilinx/14.3/ISE_DS/EDK/eclipse/lin64/eclipse/plugins/org.eclipse.cdt.debug.mi.core_7.0.1.201103141639.jar
7fbcd7087000-7fbcd7088000 r-xs 00002000 08:07 1706784                    /home/marco/xilinx/14.3/ISE_DS/EDK/eclipse/lin64/eclipse/plugins/com.xilinx.sdk.startup_1.0.0.jar
7fbcd7088000-7fbcd708b000 ---p 00000000 00:00 0 
7fbcd708b000-7fbcd7189000 rwxp 00000000 00:00 0                          [stack:2701]
7fbcd7189000-7fbcd718c000 ---p 00000000 00:00 0 
7fbcd718c000-7fbcd728a000 rwxp 00000000 00:00 0                          [stack:2700]
7fbcd728a000-7fbcd728d000 ---p 00000000 00:00 0 
7fbcd728d000-7fbcd738b000 rwxp 00000000 00:00 0                          [stack:2699]
7fbcd738b000-7fbcd738d000 r-xs 0000a000 08:07 1706892                    /home/marco/xilinx/14.3/ISE_DS/EDK/eclipse/lin64/eclipse/plugins/org.eclipse.ui.net_1.2.100.I20100505-1245.jar
7fbcd738d000-7fbcd7390000 r-xs 00013000 08:07 2898407                    /home/marco/xilinx/14.3/ISE_DS/ISE/java6/lin64/jre/lib/jce.jar
7fbcd7390000-7fbcd7391000 r-xs 00009000 08:07 1708245                    /home/marco/xilinx/14.3/ISE_DS/EDK/eclipse/lin64/eclipse/plugins/org.eclipse.core.net.linux.x86_64_1.1.0.I20100505-1245.jar
7fbcd7391000-7fbcd7394000 r-xs 00017000 08:07 1708272                    /home/marco/xilinx/14.3/ISE_DS/EDK/eclipse/lin64/eclipse/plugins/org.eclipse.equinox.security_1.0.200.v20100503.jar
7fbcd7394000-7fbcd7397000 r-xs 0000e000 08:07 1709584                    /home/marco/xilinx/14.3/ISE_DS/EDK/eclipse/lin64/eclipse/plugins/org.eclipse.core.net_1.2.100.I20100511-0800.jar
7fbcd7397000-7fbcd7399000 r-xs 00007000 08:07 1709585                    /home/marco/xilinx/14.3/ISE_DS/EDK/eclipse/lin64/eclipse/plugins/org.eclipse.core.variables_3.2.400.v20100505.jar
7fbcd7399000-7fbcd73a5000 r-xs 00051000 08:07 1709567                    /home/marco/xilinx/14.3/ISE_DS/EDK/eclipse/lin64/eclipse/plugins/org.eclipse.cdt.debug.core_7.0.0.201103141639.jar
7fbcd73a5000-7fbcd73a7000 r-xs 00008000 08:07 1708234                    /home/marco/xilinx/14.3/ISE_DS/EDK/eclipse/lin64/eclipse/plugins/org.eclipse.cdt.launch.remote_2.2.0.201107141056.jar
7fbcd73a7000-7fbcd73ac000 r-xs 00025000 08:07 1706796                    /home/marco/xilinx/14.3/ISE_DS/EDK/eclipse/lin64/eclipse/plugins/org.eclipse.cdt.launch_6.1.0.201103141639.jar
7fbcd73ac000-7fbcd73ad000 r-xs 00005000 08:07 1709557                    /home/marco/xilinx/14.3/ISE_DS/EDK/eclipse/lin64/eclipse/plugins/com.xilinx.sdk.launch.remote_1.0.0.jar
7fbcd73ad000-7fbcd73b0000 r-xs 0000f000 08:07 1708214                    /home/marco/xilinx/14.3/ISE_DS/EDK/eclipse/lin64/eclipse/plugins/com.xilinx.sdk.debug.ui_1.0.0.jar
7fbcd73b0000-7fbcd73b8000 r-xs 0004c000 08:07 1708249                    /home/marco/xilinx/14.3/ISE_DS/EDK/eclipse/lin64/eclipse/plugins/org.eclipse.debug.core_3.6.0.v20100519.jar
7fbcd73b8000-7fbcd73ba000 r-xs 00009000 08:07 1709555                    /home/marco/xilinx/14.3/ISE_DS/EDK/eclipse/lin64/eclipse/plugins/com.xilinx.sdk.appwiz_1.0.0.jar
7fbcd73ba000-7fbcd73d6000 r-xs 00141000 08:07 1706883                    /home/marco/xilinx/14.3/ISE_DS/EDK/eclipse/lin64/eclipse/plugins/org.eclipse.team.ui_3.5.102.R36x_v20110203-1036.jar
7fbcd73d6000-7fbcd73e0000 r-xs 00066000 08:07 1708280                    /home/marco/xilinx/14.3/ISE_DS/EDK/eclipse/lin64/eclipse/plugins/org.eclipse.ltk.ui.refactoring_3.5.0.v20100526-0800.jar
7fbcd73e0000-7fbcd73e4000 r-xs 0001d000 08:07 1706888                    /home/marco/xilinx/14.3/ISE_DS/EDK/eclipse/lin64/eclipse/plugins/org.eclipse.ui.externaltools_3.2.0.v20100427.jar
7fbcd73e4000-7fbcd73ec000 r-xs 0006e000 08:07 1709610                    /home/marco/xilinx/14.3/ISE_DS/EDK/eclipse/lin64/eclipse/plugins/org.eclipse.rse.files.ui_3.1.101.v201009071110.jar
7fbcd73ec000-7fbcd73f5000 r-xs 0005a000 08:07 1709632                    /home/marco/xilinx/14.3/ISE_DS/EDK/eclipse/lin64/eclipse/plugins/org.eclipse.ui.navigator_3.5.0.I20100601-0800.jar
7fbcd73f5000-7fbcd73ff000 r-xs 0004d000 08:07 1708235                    /home/marco/xilinx/14.3/ISE_DS/EDK/eclipse/lin64/eclipse/plugins/org.eclipse.cdt.make.ui_7.0.0.201103141639.jar
7fbcd73ff000-7fbcd7402000 r-xs 00014000 08:07 1710436                    /home/marco/xilinx/14.3/ISE_DS/EDK/eclipse/lin64/eclipse/plugins/org.eclipse.tm.terminal.view_2.0.100.v200905272300.jar
7fbcd7402000-7fbcd7406000 r-xs 0001a000 08:07 1709631                    /home/marco/xilinx/14.3/ISE_DS/EDK/eclipse/lin64/eclipse/plugins/org.eclipse.ui.navigator.resources_3.4.202.M20101124-0800.jar
7fbcd7406000-7fbcd7415000 r-xp 00000000 08:07 1970450                    /home/marco/xilinx/14.3/ISE_DS/EDK/lib/lin64/libSdkJSwPlatform.so
7fbcd7415000-7fbcd7615000 ---p 0000f000 08:07 1970450                    /home/marco/xilinx/14.3/ISE_DS/EDK/lib/lin64/libSdkJSwPlatform.so
7fbcd7615000-7fbcd7616000 rwxp 0000f000 08:07 1970450                    /home/marco/xilinx/14.3/ISE_DS/EDK/lib/lin64/libSdkJSwPlatform.so
7fbcd7616000-7fbcd761d000 r-xs 00048000 08:07 1708279                    /home/marco/xilinx/14.3/ISE_DS/EDK/eclipse/lin64/eclipse/plugins/org.eclipse.ltk.core.refactoring_3.5.101.r362_v20101117-0800.jar
7fbcd761d000-7fbcd7620000 r-xs 00013000 08:07 1706894                    /home/marco/xilinx/14.3/ISE_DS/EDK/eclipse/lin64/eclipse/plugins/org.eclipse.ui.views_3.5.1.M20110202-0800.jar
7fbcd7620000-7fbcd7623000 ---p 00000000 00:00 0 
7fbcd7623000-7fbcd7721000 rwxp 00000000 00:00 0                          [stack:2658]
7fbcd7721000-7fbcd7731000 r-xs 000be000 08:07 1708236                    /home/marco/xilinx/14.3/ISE_DS/EDK/eclipse/lin64/eclipse/plugins/org.eclipse.cdt.managedbuilder.core_7.0.2.201103141639.jar
7fbcd7731000-7fbcd7739000 r-xs 00044000 08:07 1709579                    /home/marco/xilinx/14.3/ISE_DS/EDK/eclipse/lin64/eclipse/plugins/org.eclipse.cdt.make.core_7.0.1.201103141639.jar
7fbcd7739000-7fbcd7741000 r-xs 00115000 08:07 2898413                    /home/marco/xilinx/14.3/ISE_DS/ISE/java6/lin64/jre/lib/resources.jar
7fbcd7741000-7fbcd7743000 r-xs 00002000 08:07 1708230                    /home/marco/xilinx/14.3/ISE_DS/EDK/eclipse/lin64/eclipse/plugins/org.eclipse.cdt.core.linux.x86_64_5.2.0.201103141639.jar
7fbcd7743000-7fbcd778b000 r-xs 002ca000 08:07 1708231                    /home/marco/xilinx/14.3/ISE_DS/EDK/eclipse/lin64/eclipse/plugins/org.eclipse.cdt.core_5.2.1.201103141639.jar
7fbcd778b000-7fbcd778f000 r-xs 00024000 08:07 1708295                    /home/marco/xilinx/14.3/ISE_DS/EDK/eclipse/lin64/eclipse/plugins/org.eclipse.ui.console_3.5.0.v20100526.jar
7fbcd778f000-7fbcd7790000 r-xs 00003000 08:07 1709561                    /home/marco/xilinx/14.3/ISE_DS/EDK/eclipse/lin64/eclipse/plugins/com.xilinx.sdk.utils_1.0.0.jar
7fbcd7790000-7fbcd7793000 ---p 00000000 00:00 0 
